[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[2.45, 0.0, 0.0, 2.45, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
],
[
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 8.72, 4.52, 8.72, 0.0, 8.72],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 3.76, 0.0, 0.0, 0.0, 0.0, 1.2, 4.35, 0.0, 4.35],
[0.0, 5.88, 0.0, 0.0, 0.0, 6.96, 0.0, 6.96, 0.0, 6.96],
[0.0, 5.88, 0.0, 0.0, 0.0, 6.96, 0.6, 0.0, 0.0, 6.96],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 5.1, 0.0, 0.0, 0.0, 8.37, 1.09, 8.37, 0.0, 0.0],
],
[
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.32, 6.51, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.66, 0.0, 3.36, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.32, 2.32, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
],
[
[0.0, 0.0, 7.51, 6.02, 0.0, 0.0, 4.85, 0.0, 4.85, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[6.02, 0.0, 0.0, 6.02, 0.0, 0.0, 4.85, 0.0, 4.85, 0.0],
[0.0, 0.0, 8.13, 0.0, 0.0, 0.0, 0.59, 0.0, 0.59, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[6.02, 0.0, 7.51, 6.02, 0.0, 0.0, 0.0, 0.0, 4.85, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[6.02, 0.0, 7.51, 6.02, 0.0, 0.0, 4.85, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
],
[
[0.0, 0.77, 0.77, 0.0, 0.0, 0.0, 0.77, 0.0, 0.77, 0.0],
[0.77, 0.0, 0.77, 0.0, 0.0, 0.0, 0.77, 0.0, 0.77, 0.0],
[0.77, 0.77, 0.0, 0.0, 0.0, 0.0, 0.77, 0.0, 0.77, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[4.57, 4.57, 4.57, 0.0, 0.0, 0.0, 4.57, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
],
[
[0.0, 7.27, 7.27, 0.0, 8.88, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.31, 0.0, 0.31, 0.0, 2.17, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.31, 0.31, 0.0, 0.0, 2.17, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[7.27, 7.27, 7.27, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0],
],
];

init = [
[2.04, 3.63, 3.63, 0.0, 2.04, 0.0, 0.0, 0.0, 0.0, 0.0],
[0.0, 8.84, 0.0, 0.0, 8.84, 0.0, 0.0, 0.0, 4.32, 0.0],
[0.0, 0.0, 0.0, 0.0, 0.0, 6.77, 0.0, 0.0, 6.77, 8.26],
[0.15, 0.0, 0.0, 0.15, 0.0, 0.0, 0.0, 0.0, 0.0, 0.15],
[2.23, 0.0, 0.0, 2.23, 0.0, 0.0, 0.0, 0.0, 0.0, 2.23],
[0.0, 1.42, 0.0, 0.0, 0.0, 6.09, 0.92, 6.09, 0.0, 6.09],
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.28, 2.28, 0.0, 0.0],
[7.03, 0.0, 7.38, 7.03, 0.0, 0.0, 8.9, 0.0, 8.9, 0.0],
[4.61, 4.61, 4.61, 0.0, 0.0, 0.0, 4.61, 0.0, 4.61, 0.0],
[6.35, 6.35, 6.35, 0.0, 1.7, 0.0, 0.0, 0.0, 0.0, 0.0],
];

oj = [
6, 5, 4, 3, 3, 2, 4, 2, 5, 4];

oi = [
4, 3, 3, 3, 3, 5, 3, 5, 5, 4];

max_oj = 6;

Ops = [
[<3,7.31>, <4,4.52>, <7,2.62>, <8,6.33>, <9,8.18>, <0,7.31>, ],
[<8,6.33>, <9,5.87>, <0,6.95>, <1,1.97>, <5,0.02>, <-1,-1>],
[<7,6.83>, <8,6.33>, <9,5.87>, <0,1.01>, <-1,-1>, <-1,-1>],
[<3,7.31>, <4,4.52>, <7,0.0>, <-1,-1>, <-1,-1>, <-1,-1>],
[<9,5.44>, <0,3.05>, <1,1.97>, <-1,-1>, <-1,-1>, <-1,-1>],
[<2,7.05>, <5,6.44>, <-1,-1>, <-1,-1>, <-1,-1>, <-1,-1>],
[<5,0.68>, <6,5.77>, <7,7.04>, <8,0.0>, <-1,-1>, <-1,-1>],
[<5,5.55>, <6,1.32>, <-1,-1>, <-1,-1>, <-1,-1>, <-1,-1>],
[<6,6.86>, <7,7.04>, <8,4.05>, <1,7.87>, <2,0.68>, <-1,-1>],
[<2,6.68>, <5,8.31>, <3,7.31>, <4,0.89>, <-1,-1>, <-1,-1>],
];

J = [
[0, 1, 2, 4, -1, -1, -1, -1, -1, -1],
[1, 4, 8, -1, -1, -1, -1, -1, -1, -1],
[5, 8, 9, -1, -1, -1, -1, -1, -1, -1],
[0, 3, 9, -1, -1, -1, -1, -1, -1, -1],
[0, 3, 9, -1, -1, -1, -1, -1, -1, -1],
[1, 5, 6, 7, 9, -1, -1, -1, -1, -1],
[6, 7, 8, -1, -1, -1, -1, -1, -1, -1],
[0, 2, 3, 6, 8, -1, -1, -1, -1, -1],
[0, 1, 2, 6, 8, -1, -1, -1, -1, -1],
[0, 1, 2, 4, -1, -1, -1, -1, -1, -1],
];

